Date,Federal Funds Target Rate,Federal Funds Upper Target,Federal Funds Lower Target,Effective Federal Funds Rate,Real GDP (Percent Change),Unemployment Rate,Inflation Rate
7/1/1954,,,,0.8,4.6,5.8,
8/1/1954,,,,1.22,,6,
9/1/1954,,,,1.06,,6.1,
10/1/1954,,,,0.85,8,5.7,
11/1/1954,,,,0.83,,5.3,
12/1/1954,,,,1.28,,5,
1/1/1955,,,,1.39,11.9,4.9,
2/1/1955,,,,1.29,,4.7,
3/1/1955,,,,1.35,,4.6,
4/1/1955,,,,1.43,6.7,4.7,
5/1/1955,,,,1.43,,4.3,
6/1/1955,,,,1.64,,4.2,
7/1/1955,,,,1.68,5.5,4,
8/1/1955,,,,1.96,,4.2,
9/1/1955,,,,2.18,,4.1,
10/1/1955,,,,2.24,2.4,4.3,
11/1/1955,,,,2.35,,4.2,
12/1/1955,,,,2.48,,4.2,
1/1/1956,,,,2.45,-1.5,4,
2/1/1956,,,,2.5,,3.9,
3/1/1956,,,,2.5,,4.2,
4/1/1956,,,,2.62,3.4,4,
5/1/1956,,,,2.75,,4.3,
6/1/1956,,,,2.71,,4.3,
7/1/1956,,,,2.75,-0.3,4.4,
8/1/1956,,,,2.73,,4.1,
9/1/1956,,,,2.95,,3.9,
10/1/1956,,,,2.96,6.7,3.9,
11/1/1956,,,,2.88,,4.3,
12/1/1956,,,,2.94,,4.2,
1/1/1957,,,,2.84,2.6,4.2,
2/1/1957,,,,3,,3.9,
3/1/1957,,,,2.96,,3.7,
4/1/1957,,,,3,-0.9,3.9,
5/1/1957,,,,3,,4.1,
6/1/1957,,,,3,,4.3,
7/1/1957,,,,2.99,4,4.2,
8/1/1957,,,,3.24,,4.1,
9/1/1957,,,,3.47,,4.4,
10/1/1957,,,,3.5,-4,4.5,
11/1/1957,,,,3.28,,5.1,
12/1/1957,,,,2.98,,5.2,
1/1/1958,,,,2.72,-10,5.8,3.2
2/1/1958,,,,1.67,,6.4,3.2
3/1/1958,,,,1.2,,6.7,2.8
4/1/1958,,,,1.26,2.6,7.4,2.4
5/1/1958,,,,0.63,,7.4,2.4
6/1/1958,,,,0.93,,7.3,2.1
7/1/1958,,,,0.68,9.6,7.5,2.4
8/1/1958,,,,1.53,,7.4,2.1
9/1/1958,,,,1.76,,7.1,1.7
10/1/1958,,,,1.8,9.7,6.7,1.7
11/1/1958,,,,2.27,,6.2,1.7
12/1/1958,,,,2.42,,6.2,1.7
1/1/1959,,,,2.48,7.7,6,1.7
2/1/1959,,,,2.43,,5.9,1.7
3/1/1959,,,,2.8,,5.6,1.7
4/1/1959,,,,2.96,10.1,5.2,1.7
5/1/1959,,,,2.9,,5.1,2
6/1/1959,,,,3.39,,5,2
7/1/1959,,,,3.47,-0.8,5.1,2
8/1/1959,,,,3.5,,5.2,2
9/1/1959,,,,3.76,,5.5,2.4
10/1/1959,,,,3.98,1.6,5.7,2.7
11/1/1959,,,,4,,5.8,2
12/1/1959,,,,3.99,,5.3,2
1/1/1960,,,,3.99,9.2,5.2,2
2/1/1960,,,,3.97,,4.8,2.3
3/1/1960,,,,3.84,,5.4,2
4/1/1960,,,,3.92,-1.5,5.2,2
5/1/1960,,,,3.85,,5.1,1.7
6/1/1960,,,,3.32,,5.4,1.7
7/1/1960,,,,3.23,1,5.5,1.3
8/1/1960,,,,2.98,,5.6,1.3
9/1/1960,,,,2.6,,5.5,1
10/1/1960,,,,2.47,-4.8,6.1,1
11/1/1960,,,,2.44,,6.1,1
12/1/1960,,,,1.98,,6.6,1
1/1/1961,,,,1.45,2.7,6.6,1
2/1/1961,,,,2.54,,6.9,0.7
3/1/1961,,,,2.02,,6.9,0.7
4/1/1961,,,,1.49,7.6,7,1
5/1/1961,,,,1.98,,7.1,1
6/1/1961,,,,1.73,,6.9,1
7/1/1961,,,,1.17,6.8,7,1.3
8/1/1961,,,,2,,6.6,1.3
9/1/1961,,,,1.88,,6.7,1.6
10/1/1961,,,,2.26,8.3,6.5,1.3
11/1/1961,,,,2.61,,6.1,1.3
12/1/1961,,,,2.33,,6,1.3
1/1/1962,,,,2.15,7.4,5.8,1.3
2/1/1962,,,,2.37,,5.5,1.3
3/1/1962,,,,2.85,,5.6,1.6
4/1/1962,,,,2.78,4.4,5.6,1.3
5/1/1962,,,,2.36,,5.5,1.6
6/1/1962,,,,2.68,,5.5,1.6
7/1/1962,,,,2.71,3.9,5.4,1.3
8/1/1962,,,,2.93,,5.7,1.3
9/1/1962,,,,2.9,,5.6,1.3
10/1/1962,,,,2.9,1.6,5.4,1.3
11/1/1962,,,,2.94,,5.7,1.3
12/1/1962,,,,2.93,,5.5,1.3
1/1/1963,,,,2.92,4.5,5.7,1
2/1/1963,,,,3,,5.9,1
3/1/1963,,,,2.98,,5.7,1
4/1/1963,,,,2.9,5.3,5.7,1.3
5/1/1963,,,,3,,5.9,1
6/1/1963,,,,2.99,,5.6,1.3
7/1/1963,,,,3.02,8,5.6,1.3
8/1/1963,,,,3.49,,5.4,1.6
9/1/1963,,,,3.48,,5.5,1.3
10/1/1963,,,,3.5,2.9,5.5,1.3
11/1/1963,,,,3.48,,5.7,1.6
12/1/1963,,,,3.38,,5.5,1.6
1/1/1964,,,,3.48,8.9,5.6,1.9
2/1/1964,,,,3.48,,5.4,1.9
3/1/1964,,,,3.43,,5.4,1.9
4/1/1964,,,,3.47,4.8,5.3,1.6
5/1/1964,,,,3.5,,5.1,1.6
6/1/1964,,,,3.5,,5.2,1.6
7/1/1964,,,,3.42,5.5,4.9,1.6
8/1/1964,,,,3.5,,5,0.9
9/1/1964,,,,3.45,,5.1,1.3
10/1/1964,,,,3.36,1.4,5.1,1.3
11/1/1964,,,,3.52,,4.8,1.2
12/1/1964,,,,3.85,,5,1.2
1/1/1965,,,,3.9,10.2,4.9,1.6
2/1/1965,,,,3.98,,5.1,1.6
3/1/1965,,,,4.04,,4.7,1.2
4/1/1965,,,,4.09,5.6,4.8,1.6
5/1/1965,,,,4.1,,4.6,1.6
6/1/1965,,,,4.04,,4.6,1.2
7/1/1965,,,,4.09,8.4,4.4,1.2
8/1/1965,,,,4.12,,4.4,1.6
9/1/1965,,,,4.01,,4.3,1.5
10/1/1965,,,,4.08,9.8,4.2,1.5
11/1/1965,,,,4.1,,4.1,1.2
12/1/1965,,,,4.32,,4,1.5
1/1/1966,,,,4.42,10.2,4,0.9
2/1/1966,,,,4.6,,3.8,1.2
3/1/1966,,,,4.65,,3.8,1.5
4/1/1966,,,,4.67,1.6,3.8,1.8
5/1/1966,,,,4.9,,3.9,2.1
6/1/1966,,,,5.17,,3.8,2.4
7/1/1966,,,,5.3,2.9,3.8,2.8
8/1/1966,,,,5.53,,3.8,3.1
9/1/1966,,,,5.4,,3.7,3
10/1/1966,,,,5.53,3.5,3.7,3.3
11/1/1966,,,,5.76,,3.6,3.6
12/1/1966,,,,5.4,,3.8,3.3
1/1/1967,,,,4.94,3.7,3.9,3.6
2/1/1967,,,,5,,3.8,3.6
3/1/1967,,,,4.53,,3.8,3.6
4/1/1967,,,,4.05,0.3,3.8,3.3
5/1/1967,,,,3.94,,3.8,3.3
6/1/1967,,,,3.98,,3.9,3.3
7/1/1967,,,,3.79,3.5,3.8,3.3
8/1/1967,,,,3.9,,3.8,3.3
9/1/1967,,,,3.99,,3.8,3.6
10/1/1967,,,,3.88,3.2,4,3.5
11/1/1967,,,,4.13,,3.9,3.5
12/1/1967,,,,4.51,,3.8,3.8
1/1/1968,,,,4.6,8.4,3.7,4.1
2/1/1968,,,,4.71,,3.8,4.1
3/1/1968,,,,5.05,,3.7,4.4
4/1/1968,,,,5.76,6.9,3.5,4.4
5/1/1968,,,,6.11,,3.5,4.3
6/1/1968,,,,6.07,,3.7,4.6
7/1/1968,,,,6.02,2.9,3.7,4.9
8/1/1968,,,,6.03,,3.5,4.9
9/1/1968,,,,5.78,,3.4,4.9
10/1/1968,,,,5.91,1.8,3.4,4.8
11/1/1968,,,,5.82,,3.4,5.1
12/1/1968,,,,6.02,,3.4,5.1
1/1/1969,,,,6.3,6.4,3.4,5.1
2/1/1969,,,,6.61,,3.4,5.3
3/1/1969,,,,6.79,,3.4,5.6
4/1/1969,,,,7.41,1.3,3.4,6.1
5/1/1969,,,,8.67,,3.4,6.1
6/1/1969,,,,8.9,,3.5,5.8
7/1/1969,,,,8.61,2.5,3.5,5.8
8/1/1969,,,,9.19,,3.5,5.8
9/1/1969,,,,9.15,,3.7,6
10/1/1969,,,,9,-1.7,3.7,6
11/1/1969,,,,8.85,,3.5,5.9
12/1/1969,,,,8.97,,3.5,6.2
1/1/1970,,,,8.98,-0.7,3.9,6.2
2/1/1970,,,,8.98,,4.2,6.1
3/1/1970,,,,7.76,,4.4,6.1
4/1/1970,,,,8.1,0.7,4.6,5.8
5/1/1970,,,,7.94,,4.8,6
6/1/1970,,,,7.6,,4.9,6.5
7/1/1970,,,,7.21,3.6,5,6.2
8/1/1970,,,,6.61,,5.1,6.2
9/1/1970,,,,6.29,,5.4,6.2
10/1/1970,,,,6.2,-4,5.5,6.4
11/1/1970,,,,5.6,,5.9,6.6
12/1/1970,,,,4.9,,6.1,6.6
1/1/1971,,,,4.14,11.1,5.9,6.3
2/1/1971,,,,3.72,,5.9,5.8
3/1/1971,,,,3.71,,6,5.2
4/1/1971,,,,4.15,2.3,5.9,5
5/1/1971,,,,4.63,,5.9,5.2
6/1/1971,,,,4.91,,5.9,4.9
7/1/1971,,,,5.31,3.2,6,4.9
8/1/1971,,,,5.56,,6.1,4.6
9/1/1971,,,,5.55,,6,4.4
10/1/1971,,,,5.2,1.2,5.8,3.8
11/1/1971,,,,4.91,,6,3.3
12/1/1971,,,,4.14,,6,3.1
1/1/1972,,,,3.5,7.4,5.8,3.1
2/1/1972,,,,3.29,,5.7,3.3
3/1/1972,,,,3.83,,5.8,3.3
4/1/1972,,,,4.17,9.6,5.7,3.3
5/1/1972,,,,4.27,,5.7,3.1
6/1/1972,,,,4.46,,5.7,2.8
7/1/1972,,,,4.55,3.7,5.6,2.8
8/1/1972,,,,4.8,,5.6,3.3
9/1/1972,,,,4.87,,5.5,2.8
10/1/1972,,,,5.04,6.8,5.6,3
11/1/1972,,,,5.06,,5.3,3
12/1/1972,,,,5.33,,5.2,3
1/1/1973,,,,5.94,10.2,4.9,2.8
2/1/1973,,,,6.58,,5,2.8
3/1/1973,,,,7.09,,4.9,3
4/1/1973,,,,7.12,4.6,5,3.2
5/1/1973,,,,7.84,,4.9,3.2
6/1/1973,,,,8.49,,4.9,3.2
7/1/1973,,,,10.4,-2.2,4.8,3.2
8/1/1973,,,,10.5,,4.8,3.2
9/1/1973,,,,10.78,,4.8,3.8
10/1/1973,,,,10.01,3.8,4.6,4.3
11/1/1973,,,,10.03,,4.8,4.5
12/1/1973,,,,9.95,,4.9,4.7
1/1/1974,,,,9.65,-3.3,5.1,4.9
2/1/1974,,,,8.97,,5.2,5.4
3/1/1974,,,,9.35,,5.1,5.8
4/1/1974,,,,10.51,1.1,5.1,6.2
5/1/1974,,,,11.31,,5.1,6.8
6/1/1974,,,,11.93,,5.4,7.9
7/1/1974,,,,12.92,-3.8,5.5,8.8
8/1/1974,,,,12.01,,5.5,9.6
9/1/1974,,,,11.34,,5.9,10.2
10/1/1974,,,,10.06,-1.6,6,10.6
11/1/1974,,,,9.45,,6.6,11.2
12/1/1974,,,,8.53,,7.2,11.1
1/1/1975,,,,7.13,-4.7,8.1,11.5
2/1/1975,,,,6.24,,8.1,11.7
3/1/1975,,,,5.54,,8.6,11.4
4/1/1975,,,,5.49,3.1,8.8,11.3
5/1/1975,,,,5.22,,9,10.5
6/1/1975,,,,5.55,,8.8,9.6
7/1/1975,,,,6.1,6.8,8.6,9.1
8/1/1975,,,,6.14,,8.4,8.2
9/1/1975,,,,6.24,,8.4,7.7
10/1/1975,,,,5.82,5.5,8.4,7
11/1/1975,,,,5.22,,8.3,6.8
12/1/1975,,,,5.2,,8.2,6.7
1/1/1976,,,,4.87,9.3,7.9,6.7
2/1/1976,,,,4.77,,7.7,6.5
3/1/1976,,,,4.84,,7.6,6.6
4/1/1976,,,,4.82,3.1,7.7,6.4
5/1/1976,,,,5.29,,7.4,6.5
6/1/1976,,,,5.48,,7.6,6.5
7/1/1976,,,,5.31,2.1,7.8,6.7
8/1/1976,,,,5.29,,7.8,6.8
9/1/1976,,,,5.25,,7.6,6.8
10/1/1976,,,,5.02,3,7.7,6.7
11/1/1976,,,,4.95,,7.8,6.5
12/1/1976,,,,4.65,,7.8,6.1
1/1/1977,,,,4.61,4.7,7.5,6.3
2/1/1977,,,,4.68,,7.6,6.3
3/1/1977,,,,4.69,,7.4,6.2
4/1/1977,,,,4.73,8.1,7.2,6.3
5/1/1977,,,,5.35,,7,6.3
6/1/1977,,,,5.39,,7.2,6.6
7/1/1977,,,,5.42,7.3,6.9,6.3
8/1/1977,,,,5.9,,7,6.2
9/1/1977,,,,6.14,,6.8,6.2
10/1/1977,,,,6.47,0,6.8,6
11/1/1977,,,,6.51,,6.8,5.9
12/1/1977,,,,6.56,,6.4,6.5
1/1/1978,,,,6.7,1.4,6.4,6.4
2/1/1978,,,,6.78,,6.3,6.2
3/1/1978,,,,6.79,,6.3,6.3
4/1/1978,,,,6.89,16.5,6.1,6.5
5/1/1978,,,,7.36,,6,6.8
6/1/1978,,,,7.6,,5.9,7
7/1/1978,,,,7.81,4,6.2,7.4
8/1/1978,,,,8.04,,5.9,7.5
9/1/1978,,,,8.45,,6,7.9
10/1/1978,,,,8.96,5.5,5.8,8.4
11/1/1978,,,,9.76,,5.9,8.7
12/1/1978,,,,10.03,,6,8.5
1/1/1979,,,,10.07,0.8,5.9,8.6
2/1/1979,,,,10.06,,5.9,9.2
3/1/1979,,,,10.09,,5.8,9.3
4/1/1979,,,,10.01,0.5,5.8,9.3
5/1/1979,,,,10.24,,5.6,9.4
6/1/1979,,,,10.29,,5.7,9.3
7/1/1979,,,,10.47,2.9,5.7,9.6
8/1/1979,,,,10.94,,6,10
9/1/1979,,,,11.43,,5.9,9.9
10/1/1979,,,,13.77,1,6,10.1
11/1/1979,,,,13.18,,5.9,10.6
12/1/1979,,,,13.78,,6,11.3
1/1/1980,,,,13.82,1.3,6.3,12
2/1/1980,,,,14.13,,6.3,12
3/1/1980,,,,17.19,,6.3,12.5
4/1/1980,,,,17.61,-7.9,6.9,13
5/1/1980,,,,10.98,,7.5,13.3
6/1/1980,,,,9.47,,7.6,13.6
7/1/1980,,,,9.03,-0.6,7.8,12.4
8/1/1980,,,,9.61,,7.7,11.8
9/1/1980,,,,10.87,,7.5,12
10/1/1980,,,,12.81,7.6,7.5,12.3
11/1/1980,,,,15.85,,7.5,12.1
12/1/1980,,,,18.9,,7.2,12.2
1/1/1981,,,,19.08,8.5,7.5,11.4
2/1/1981,,,,15.93,,7.4,10.9
3/1/1981,,,,14.7,,7.4,10
4/1/1981,,,,15.72,-2.9,7.2,9.5
5/1/1981,,,,18.52,,7.5,9.5
6/1/1981,,,,19.1,,7.5,9.4
7/1/1981,,,,19.04,4.7,7.2,11.1
8/1/1981,,,,17.82,,7.4,11.6
9/1/1981,,,,15.87,,7.6,11.8
10/1/1981,,,,15.08,-4.6,7.9,10.9
11/1/1981,,,,13.31,,8.3,10.2
12/1/1981,,,,12.37,,8.5,9.5
1/1/1982,,,,13.22,-6.5,8.6,9.3
2/1/1982,,,,14.78,,8.9,9.1
3/1/1982,,,,14.68,,9,8.8
4/1/1982,,,,14.94,2.2,9.3,8.9
5/1/1982,,,,14.45,,9.4,8.7
6/1/1982,,,,14.15,,9.6,8.6
7/1/1982,,,,12.59,-1.4,9.8,7.6
8/1/1982,,,,10.12,,9.8,7.1
9/1/1982,,,,10.31,,10.1,5.9
9/27/1982,10.25,,,,,,
10/1/1982,10,,,9.71,0.4,10.4,5.9
10/7/1982,9.5,,,,,,
11/1/1982,9.5,,,9.2,,10.8,5.3
11/19/1982,9,,,,,,
12/1/1982,9,,,8.95,,10.8,4.5
12/14/1982,8.5,,,,,,
1/1/1983,8.5,,,8.68,5.3,10.4,4.7
2/1/1983,8.5,,,8.51,,10.4,4.7
3/1/1983,8.5,,,8.77,,10.3,4.7
3/31/1983,8.625,,,,,,
4/1/1983,8.625,,,8.8,9.4,10.2,4.3
5/1/1983,8.625,,,8.63,,10.1,3.6
5/25/1983,8.75,,,,,,
6/1/1983,8.75,,,8.98,,10.1,2.9
6/24/1983,9,,,,,,
7/1/1983,9,,,9.37,8.1,9.4,3
7/14/1983,9.25,,,,,,
7/20/1983,9.4375,,,,,,
8/1/1983,9.4375,,,9.56,,9.5,3
8/11/1983,9.5625,,,,,,
8/17/1983,9.5,,,,,,
9/1/1983,9.5,,,9.45,,9.2,3.5
9/15/1983,9.375,,,,,,
10/1/1983,9.375,,,9.48,8.5,8.8,3.7
11/1/1983,9.375,,,9.34,,8.5,4.3
12/1/1983,9.375,,,9.47,,8.3,4.8
1/1/1984,9.375,,,9.56,8.2,8,4.8
2/1/1984,9.375,,,9.59,,7.8,4.8
3/1/1984,9.375,,,9.91,,7.8,5
3/29/1984,10.5,,,,,,
4/1/1984,10.5,,,10.29,7.2,7.7,5
5/1/1984,10.5,,,10.32,,7.4,5.2
6/1/1984,10.5,,,11.06,,7.2,5.1
7/1/1984,10.5,,,11.23,4,7.5,5
7/5/1984,11,,,,,,
7/19/1984,11.25,,,,,,
8/1/1984,11.25,,,11.64,,7.5,5.1
8/9/1984,11.5,,,,,,
9/1/1984,11.5,,,11.3,,7.3,5.1
9/20/1984,11.25,,,,,,
9/27/1984,11,,,,,,
10/1/1984,11,,,9.99,3.2,7.4,4.9
10/11/1984,10.5,,,,,,
10/18/1984,10,,,,,,
11/1/1984,10,,,9.43,,7.2,4.6
11/8/1984,9.5,,,,,,
11/23/1984,9,,,,,,
12/1/1984,9,,,8.38,,7.3,4.7
12/6/1984,8.75,,,,,,
12/19/1984,8.5,,,,,,
12/24/1984,8.125,,,,,,
1/1/1985,8.125,,,8.35,4,7.3,4.5
1/24/1985,8.25,,,,,,
2/1/1985,8.25,,,8.5,,7.2,4.7
2/14/1985,8.375,,,,,,
3/1/1985,8.375,,,8.58,,7.2,4.8
3/28/1985,8.5,,,,,,
4/1/1985,8.5,,,8.27,3.7,7.3,4.5
4/25/1985,8.25,,,,,,
5/1/1985,8.25,,,7.97,,7.2,4.5
5/20/1985,7.75,,,,,,
6/1/1985,7.75,,,7.53,,7.4,4.4
7/1/1985,7.75,,,7.88,6.4,7.4,4.2
7/11/1985,7.6875,,,,,,
8/1/1985,7.75,,,7.9,,7.1,4.1
8/21/1985,7.8125,,,,,,
9/1/1985,7.8125,,,7.92,,7.1,4
9/6/1985,8,,,,,,
10/1/1985,8,,,7.99,3,7.1,4.1
11/1/1985,8,,,8.05,,7,4.4
12/1/1985,8,,,8.27,,7,4.3
12/18/1985,7.75,,,,,,
1/1/1986,7.75,,,8.14,3.8,6.7,4.4
2/1/1986,7.75,,,7.86,,7.2,4.2
3/1/1986,7.75,,,7.48,,7.2,4.1
3/7/1986,7.25,,,,,,
4/1/1986,7.25,,,6.99,1.9,7.1,4.2
4/2/1986,7.3125,,,,,,
4/21/1986,6.75,,,,,,
5/1/1986,6.75,,,6.85,,7.2,4
5/22/1986,6.8125,,,,,,
6/1/1986,6.8125,,,6.92,,7.2,4
6/5/1986,6.875,,,,,,
7/1/1986,6.875,,,6.56,4.1,7,4.1
7/11/1986,6.375,,,,,,
8/1/1986,6.375,,,6.17,,6.9,4
8/21/1986,5.875,,,,,,
9/1/1986,5.875,,,5.89,,7,4.1
10/1/1986,5.875,,,5.85,2.1,7,4
11/1/1986,5.875,,,6.04,,6.9,3.8
12/1/1986,5.875,,,6.91,,6.6,3.8
1/1/1987,5.875,,,6.43,2.8,6.6,3.8
1/5/1987,6,,,,,,
2/1/1987,6,,,6.1,,6.6,3.8
3/1/1987,6,,,6.13,,6.6,4
4/1/1987,6,,,6.37,4.6,6.3,4.2
4/30/1987,6.5,,,,,,
5/1/1987,6.5,,,6.85,,6.3,4.2
5/22/1987,6.75,,,,,,
6/1/1987,6.75,,,6.73,,6.2,4.1
7/1/1987,6.75,,,6.58,3.7,6.1,4
7/2/1987,6.625,,,,,,
8/1/1987,6.625,,,6.73,,6,4.2
8/27/1987,6.75,,,,,,
9/1/1987,6.75,,,7.22,,5.9,4.3
9/3/1987,6.875,,,,,,
9/4/1987,7.25,,,,,,
9/24/1987,7.3125,,,,,,
10/1/1987,7.3125,,,7.29,6.8,6,4.3
11/1/1987,7.3125,,,6.69,,5.8,4.4
11/4/1987,6.8125,,,,,,
12/1/1987,6.8125,,,6.77,,5.7,4.2
1/1/1988,6.8125,,,6.83,2.3,5.7,4.3
1/28/1988,6.625,,,,,,
2/1/1988,6.625,,,6.58,,5.7,4.3
2/11/1988,6.5,,,,,,
3/1/1988,6.5,,,6.58,,5.7,4.4
3/30/1988,6.75,,,,,,
4/1/1988,6.75,,,6.87,5.4,5.4,4.3
5/1/1988,6.75,,,7.09,,5.6,4.3
5/9/1988,7,,,,,,
5/25/1988,7.25,,,,,,
